[0.007s] Invoking command in '/home/pawan/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pawan/dev_ws/build/my_robot -- -j20 -l20
[0.043s] Invoked command in '/home/pawan/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pawan/dev_ws/build/my_robot -- -j20 -l20
[0.051s] Invoking command in '/home/pawan/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pawan/dev_ws/build/my_robot
[0.057s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/controllers.yaml
[0.058s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/config/view_robot.rivz
[0.058s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/gazebo_parameters.xacro
[0.059s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/inertial_macros.xacro
[0.059s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/materials.xacro
[0.059s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/odom_plugin.xacro
[0.059s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot_core.xacro
[0.060s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/description/robot_physical_properties.xacro
[0.060s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.060s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.060s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.060s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.060s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.060s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.061s] -- Symlinking: /home/pawan/dev_ws/install/my_robot/share/my_robot/package.dsv
[0.067s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.067s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.067s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.067s] -- Up-to-date symlink: /home/pawan/dev_ws/install/my_robot/share/my_robot/package.xml
[0.069s] Invoked command in '/home/pawan/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pawan/dev_ws/build/my_robot
